// cod hash

funcdef void cod_func(string[]@ parsed, player@ this, string message);
dictionary cod_hash;

void install_cod_hash()
{
cod_hash.set("/옷", @ cod_flag);
cod_hash.set("/구조직청소", @ cod_teamdestroyold);
cod_hash.set("/조직암", @ cod_teampass);
cod_hash.set("/조직암호", @ cod_teampass);
cod_hash.set("/조직가", @ cod_jointeam);
cod_hash.set("/조직가입", @ cod_jointeam);
cod_hash.set("/조직원퇴", @ cod_teamremove);
cod_hash.set("/조직원퇴출", @ cod_teamremove);
cod_hash.set("/조직탈", @ cod_teamleave);
cod_hash.set("/조직탈퇴", @ cod_teamleave);
cod_hash.set("/조직창", @ cod_teamcreate);
cod_hash.set("/조직창설", @ cod_teamcreate);
cod_hash.set("/조직정", @ cod_team);
cod_hash.set("/조직정보", @ cod_team);
cod_hash.set("/맵말", @ cod_mc);
cod_hash.set("/차", @ cod_v);
cod_hash.set("/차량", @ cod_v);
cod_hash.set("/차량검", @ cod_vfind);
cod_hash.set("/차량검색", @ cod_vfind);
cod_hash.set("/맵재", @ cod_initmaps);
cod_hash.set("/맵재설", @ cod_initmaps);
cod_hash.set("/맵재설정", @ cod_initmaps);
cod_hash.set("/차량초", @ cod_vclear);
cod_hash.set("/차량초기", @ cod_vclear);
cod_hash.set("/차량초기화", @ cod_vclear);
cod_hash.set("/체", @ cod_sethealth);
cod_hash.set("/체력", @ cod_sethealth);
cod_hash.set("/기력", @ cod_setenergy);
cod_hash.set("/가", @ cod_go);
cod_hash.set("/소", @ cod_summon);
cod_hash.set("/소환", @ cod_summon);
cod_hash.set("/새", @ cod_newmap);
cod_hash.set("/새맵", @ cod_newmap);
cod_hash.set("/신", @ cod_trust);
cod_hash.set("/신뢰", @ cod_trust);
cod_hash.set("/신뢰초", @ cod_trustclear);
cod_hash.set("/신뢰초기", @ cod_trustclear);
cod_hash.set("/신뢰초기화", @ cod_trustclear);
cod_hash.set("/법", @ cod_rules);
cod_hash.set("/법개", @ cod_rulesupdate);
cod_hash.set("/법개정", @ cod_rulesupdate);
cod_hash.set("/아이템시", @ cod_no_save);
cod_hash.set("/아이템시험", @ cod_no_save);
cod_hash.set("/서바", @ cod_survival);
cod_hash.set("/서바이", @ cod_survival);
cod_hash.set("/서바이벌", @ cod_survival);
cod_hash.set("/버", @ cod_version);
cod_hash.set("/버전", @ cod_version);
cod_hash.set("/변", @ cod_changes);
cod_hash.set("/변경", @ cod_changes);
cod_hash.set("/변경사", @ cod_changes);
cod_hash.set("/변경사항", @ cod_changes);
cod_hash.set("/맵삭", @ cod_delmap);
cod_hash.set("/맵삭제", @ cod_delmap);
cod_hash.set("/금고철", @ cod_destlocker);
cod_hash.set("/금고철거", @ cod_destlocker);
cod_hash.set("/금고", @ cod_lockers);
cod_hash.set("/맵", @ cod_maps);
cod_hash.set("/로", @ cod_robots);
cod_hash.set("/로봇", @ cod_robots);
cod_hash.set("/맵소", @ cod_rawdata);
cod_hash.set("/맵소스", @ cod_rawdata);
cod_hash.set("/맵소스코", @ cod_rawdata);
cod_hash.set("/맵소스코드", @ cod_rawdata);
cod_hash.set("/맵덮", @ cod_rawwrite);
cod_hash.set("/맵덮어", @ cod_rawwrite);
cod_hash.set("/맵덮어쓰", @ cod_rawwrite);
cod_hash.set("/맵덮어쓰기", @ cod_rawwrite);
cod_hash.set("/맵추", @ cod_rawadd);
cod_hash.set("/맵추가", @ cod_rawadd);
cod_hash.set("/최근", @ cod_last_runtime);
cod_hash.set("/최근실", @ cod_last_runtime);
cod_hash.set("/최근실행", @ cod_last_runtime);
cod_hash.set("/sup", @ cod_sup);
cod_hash.set("/dev", @ cod_dev);
cod_hash.set("/mac", @ cod_mac);
cod_hash.set("/montage", @ cod_montage);
cod_hash.set("/운영권부", @ cod_newadmin);
cod_hash.set("/운영권부여", @ cod_newadmin);
cod_hash.set("/주운영권부", @ cod_newmaster);
cod_hash.set("/주운영권부여", @ cod_newmaster);
cod_hash.set("/운영권박", @ cod_adminkill);
cod_hash.set("/운영권박탈", @ cod_adminkill);
cod_hash.set("/주운영권박", @ cod_masterkill);
cod_hash.set("/주운영권박탈", @ cod_masterkill);
cod_hash.set("/i", @ cod_objgrab);
cod_hash.set("/아이템수", @ cod_objgrab);
cod_hash.set("/아이템수거", @ cod_objgrab);
cod_hash.set("/경고확", @ cod_warned);
cod_hash.set("/경고확인", @ cod_warned);
cod_hash.set("/전체경", @ cod_warnpublic);
cod_hash.set("/전체경고", @ cod_warnpublic);
cod_hash.set("/경고", @ cod_warn);
cod_hash.set("/답", @ cod_r);
cod_hash.set("/답장", @ cod_r);
cod_hash.set("/개", @ cod_pmset);
cod_hash.set("/개인", @ cod_pmset);
cod_hash.set("/개인토", @ cod_pmset);
cod_hash.set("/개인토글", @ cod_pmset);
cod_hash.set("/이", @ cod_pm);
cod_hash.set("/이야", @ cod_pm);
cod_hash.set("/이야기", @ cod_pm);
cod_hash.set("/리모트건초", @ cod_killremguns);
cod_hash.set("/리모트건초기", @ cod_killremguns);
cod_hash.set("/리모트건초기화", @ cod_killremguns);
cod_hash.set("/셧", @ cod_quit);
cod_hash.set("/셧다", @ cod_quit);
cod_hash.set("/셧다운", @ cod_quit);
cod_hash.set("/선", @ cod_gift);
cod_hash.set("/선물", @ cod_gift);
cod_hash.set("/아이템창", @ cod_spawn_obj);
cod_hash.set("/아이템창조", @ cod_spawn_obj);
cod_hash.set("/로봇창", @ cod_spawn_robot);
cod_hash.set("/로봇창조", @ cod_spawn_robot);
cod_hash.set("/주", @ cod_beacon);
cod_hash.set("/주변", @ cod_beacon);
cod_hash.set("/주변보", @ cod_beacon);
cod_hash.set("/주변보기", @ cod_beacon);
cod_hash.set("/자동추", @ cod_autotrack);
cod_hash.set("/자동추적", @ cod_autotrack);
cod_hash.set("/자동추적변", @ cod_autotrack);
cod_hash.set("/자동추적변환", @ cod_autotrack);
cod_hash.set("/추", @ cod_tracksound);
cod_hash.set("/추적", @ cod_tracksound);
cod_hash.set("/추적사", @ cod_tracksound);
cod_hash.set("/추적사운", @ cod_tracksound);
cod_hash.set("/추적사운드", @ cod_tracksound);
cod_hash.set("/음", @ cod_voicechat);
cod_hash.set("/음성", @ cod_voicechat);
cod_hash.set("/음성채", @ cod_voicechat);
cod_hash.set("/음성채팅", @ cod_voicechat);
cod_hash.set("/리", @ cod_remguns);
cod_hash.set("/리모", @ cod_remguns);
cod_hash.set("/리모트", @ cod_remguns);
cod_hash.set("/리모트건", @ cod_remguns);
cod_hash.set("/아이템초", @ cod_killobjs);
cod_hash.set("/아이템초기", @ cod_killobjs);
cod_hash.set("/아이템초기화", @ cod_killobjs);
cod_hash.set("/저", @ cod_save);
cod_hash.set("/저장", @ cod_save);
cod_hash.set("/은", @ cod_hide);
cod_hash.set("/은둔", @ cod_hide);
cod_hash.set("/관", @ cod_follow);
cod_hash.set("/관전", @ cod_follow);
cod_hash.set("/이메", @ cod_setemail);
cod_hash.set("/이메일", @ cod_setemail);
cod_hash.set("/투표종", @ cod_voteclear);
cod_hash.set("/투표종료", @ cod_voteclear);
cod_hash.set("/투표등", @ cod_voteadd);
cod_hash.set("/투표등록", @ cod_voteadd);
cod_hash.set("/투표결", @ cod_voteresult);
cod_hash.set("/투표결과", @ cod_voteresult);
cod_hash.set("/투", @ cod_vote);
cod_hash.set("/투표", @ cod_vote);
cod_hash.set("/프", @ cod_profiler);
cod_hash.set("/프로", @ cod_profiler);
cod_hash.set("/프로파", @ cod_profiler);
cod_hash.set("/프로파일", @ cod_profiler);
cod_hash.set("/프로파일러", @ cod_profiler);
cod_hash.set("/디", @ cod_debuger);
cod_hash.set("/디버", @ cod_debuger);
cod_hash.set("/디버거", @ cod_debuger);
cod_hash.set("/손", @ cod_mute);
cod_hash.set("/손절", @ cod_mute);
cod_hash.set("/손절초", @ cod_muteclear);
cod_hash.set("/손절초기", @ cod_muteclear);
cod_hash.set("/손절초기화", @ cod_muteclear);
cod_hash.set("/순", @ cod_ranking);
cod_hash.set("/순위", @ cod_ranking);
cod_hash.set("/숫", @ cod_gnsubmit);
cod_hash.set("/숫자", @ cod_gnsubmit);
cod_hash.set("/숫자시", @ cod_gnstart);
cod_hash.set("/숫자시작", @ cod_gnstart);
cod_hash.set("/지뢰", @ cod_minesweeper);
cod_hash.set("/지뢰찾", @ cod_minesweeper);
cod_hash.set("/지뢰찾기", @ cod_minesweeper);
cod_hash.set("/함정파", @ cod_impact_dotty);
cod_hash.set("/함정파티", @ cod_impact_dotty);
cod_hash.set("/경로", @ cod_scriptpath);
cod_hash.set("/충", @ cod_shockwave);
cod_hash.set("/충격", @ cod_shockwave);
cod_hash.set("/충격파", @ cod_shockwave);
cod_hash.set("/폭", @ cod_bombs);
cod_hash.set("/폭발", @ cod_bombs);
cod_hash.set("/폭발물", @ cod_bombs);
cod_hash.set("/무선", @ cod_rtparty);
cod_hash.set("/무선조", @ cod_rtparty);
cod_hash.set("/무선조정", @ cod_rtparty);
cod_hash.set("/무선조정의", @ cod_rtparty);
cod_hash.set("/무선조정의날", @ cod_rtparty);
cod_hash.set("/폭탄", @ cod_ubparty);
cod_hash.set("/폭탄파", @ cod_ubparty);
cod_hash.set("/폭탄파티", @ cod_ubparty);
cod_hash.set("/기본", @ cod_defaultinvset);
cod_hash.set("/기본소", @ cod_defaultinvset);
cod_hash.set("/기본소유", @ cod_defaultinvset);
cod_hash.set("/기본소유품", @ cod_defaultinvset);
cod_hash.set("/운", @ cod_adminlog);
cod_hash.set("/운영", @ cod_adminlog);
cod_hash.set("/운영기", @ cod_adminlog);
cod_hash.set("/운영기록", @ cod_adminlog);
cod_hash.set("/운영기록작", @ cod_addalog);
cod_hash.set("/운영기록작성", @ cod_addalog);
cod_hash.set("/최소", @ cod_minversion);
cod_hash.set("/최소버", @ cod_minversion);
cod_hash.set("/최소버전", @ cod_minversion);
cod_hash.set("/어", @ cod_where);
cod_hash.set("/어디", @ cod_where);
cod_hash.set("/계정설", @ cod_cdata);
cod_hash.set("/계정설정", @ cod_cdata);
cod_hash.set("/나", @ cod_me);
cod_hash.set("/이동", @ cod_move);
cod_hash.set("/키", @ cod_create_key);
cod_hash.set("/키생", @ cod_create_key);
cod_hash.set("/키생성", @ cod_create_key);
cod_hash.set("/nvreboot", @ cod_nvreboot);
cod_hash.set("/nkey", @ cod_nkey);
cod_hash.set("/건의초", @ cod_requests_clear);
cod_hash.set("/건의초기", @ cod_requests_clear);
cod_hash.set("/건의초기화", @ cod_requests_clear);
cod_hash.set("/건의목", @ cod_requests);
cod_hash.set("/건의목록", @ cod_requests);
cod_hash.set("/건", @ cod_request);
cod_hash.set("/건의", @ cod_request);
cod_hash.set("/계정삭", @ cod_chardelete);
cod_hash.set("/계정삭제", @ cod_chardelete);
cod_hash.set("/계정초", @ cod_charclear);
cod_hash.set("/계정초기", @ cod_charclear);
cod_hash.set("/계정초기화", @ cod_charclear);
cod_hash.set("/ip", @ cod_ip);
cod_hash.set("/컴", @ cod_compid);
cod_hash.set("/컴퓨", @ cod_compid);
cod_hash.set("/컴퓨터", @ cod_compid);
cod_hash.set("/아", @ cod_itemlog);
cod_hash.set("/아이", @ cod_itemlog);
cod_hash.set("/아이템", @ cod_itemlog);
cod_hash.set("/아이템기", @ cod_itemlog);
cod_hash.set("/아이템기록", @ cod_itemlog);
cod_hash.set("/줘", @ cod_give);
cod_hash.set("/상", @ cod_reloadstore);
cod_hash.set("/ 상점", @ cod_reloadstore);
cod_hash.set("/상점재", @ cod_reloadstore);
cod_hash.set("/상점재설", @ cod_reloadstore);
cod_hash.set("/상점재설정", @ cod_reloadstore);
cod_hash.set("/서버설", @ cod_varset);
cod_hash.set("/서버설정", @ cod_varset);
cod_hash.set("/함", @ cod_trapclear);
cod_hash.set("/함정", @ cod_trapclear);
cod_hash.set("/함정초", @ cod_trapclear);
cod_hash.set("/함정초기", @ cod_trapclear);
cod_hash.set("/함정초기화", @ cod_trapclear);
cod_hash.set("/r", @ cod_rtclear);
cod_hash.set("/ic", @ cod_rtclear_imac);
cod_hash.set("/로봇초", @ cod_rtclear);
cod_hash.set("/로봇초기", @ cod_rtclear);
cod_hash.set("/로봇초기화", @ cod_rtclear);
cod_hash.set("/로봇재", @ cod_rtreload);
cod_hash.set("/로봇재설", @ cod_rtreload);
cod_hash.set("/로봇재설정", @ cod_rtreload);
cod_hash.set("/설명재", @ cod_descrreload);
cod_hash.set("/설명재설", @ cod_descrreload);
cod_hash.set("/설명재설정", @ cod_descrreload);
cod_hash.set("/먹거리재", @ cod_foodreload);
cod_hash.set("/먹거리재설", @ cod_foodreload);
cod_hash.set("/먹거리재설정", @ cod_foodreload);
cod_hash.set("/무기재", @ cod_weaponreload);
cod_hash.set("/무기재설", @ cod_weaponreload);
cod_hash.set("/무기재설정", @ cod_weaponreload);
cod_hash.set("/스플재", @ cod_splashreload);
cod_hash.set("/스플재설", @ cod_splashreload);
cod_hash.set("/스플재설정", @ cod_splashreload);
cod_hash.set("/빠", @ cod_inv);
cod_hash.set("/빠른", @ cod_inv);
cod_hash.set("/빠른관", @ cod_inv);
cod_hash.set("/빠른관전", @ cod_inv);
cod_hash.set("/관전모", @ cod_afk);
cod_hash.set("/관전모드", @ cod_afk);
cod_hash.set("/전체강", @ cod_kickall);
cod_hash.set("/전체강퇴", @ cod_kickall);
cod_hash.set("/강퇴", @ cod_kick);
cod_hash.set("/차단목", @ cod_bannedlist);
cod_hash.set("/차단목록", @ cod_bannedlist);
cod_hash.set("/차단조", @ cod_is_banned);
cod_hash.set("/차단조회", @ cod_is_banned);
cod_hash.set("/차단", @ cod_ban);
cod_hash.set("/차단해", @ cod_unban);
cod_hash.set("/차단해제", @ cod_unban);
cod_hash.set("/금", @ cod_blockfeature);
cod_hash.set("/금지", @ cod_blockfeature);
cod_hash.set("/임시", @ cod_tempban);
cod_hash.set("/임시차", @ cod_tempban);
cod_hash.set("/임시차단", @ cod_tempban);
cod_hash.set("/임", @ cod_alist);
cod_hash.set("/임무", @ cod_alist);
cod_hash.set("/운영자도", @ cod_adminhelp);
cod_hash.set("/운영자도움", @ cod_adminhelp);
cod_hash.set("/운영자도움말", @ cod_adminhelp);
cod_hash.set("/공", @ cod_notify);
cod_hash.set("/공지", @ cod_notify);
cod_hash.set("/시", @ cod_time);
cod_hash.set("/시각", @ cod_time);
cod_hash.set("/기", @ cod_getlog);
cod_hash.set("/기록", @ cod_getlog);
cod_hash.set("/기록목", @ cod_logs);
cod_hash.set("/기록목록", @ cod_logs);
cod_hash.set("/입문", @ cod_newbie);
cod_hash.set("/입문자", @ cod_newbie);
cod_hash.set("/입문자졸", @ cod_newbie);
cod_hash.set("/입문자졸업", @ cod_newbie);
cod_hash.set("/계", @ cod_chars);
cod_hash.set("/계정", @ cod_chars);
cod_hash.set("/계정목", @ cod_chars);
cod_hash.set("/계정목록", @ cod_chars);
cod_hash.set("/재", @ cod_reboot);
cod_hash.set("/재부", @ cod_reboot);
cod_hash.set("/재부팅", @ cod_reboot);
cod_hash.set("/서버재부팅", @ cod_serverboot);
cod_hash.set("/운영자", @ cod_admins);
cod_hash.set("/운영자목", @ cod_admins);
cod_hash.set("/운영자목록", @ cod_admins);
cod_hash.set("/호", @ cod_admintell);
cod_hash.set("/호출", @ cod_admintell);
cod_hash.set("/사", @ cod_plays);
cod_hash.set("/사운", @ cod_plays);
cod_hash.set("/사운드", @ cod_plays);
cod_hash.set("/사운드재", @ cod_plays);
cod_hash.set("/사운드재생", @ cod_plays);
cod_hash.set("/맵재", @ cod_play);
cod_hash.set("/맵재생", @ cod_play);
cod_hash.set("/새소식추", @ cod_addtomotd);
cod_hash.set("/새소식추가", @ cod_addtomotd);
cod_hash.set("/새소식덮", @ cod_newmotd);
cod_hash.set("/새소식덮어", @ cod_newmotd);
cod_hash.set("/새소식덮어쓰", @ cod_newmotd);
cod_hash.set("/새소식덮어쓰기", @ cod_newmotd);
cod_hash.set("/맵로", @ cod_maploaded);
cod_hash.set("/맵로드", @ cod_maploaded);
cod_hash.set("/맵로드시", @ cod_maploaded);
cod_hash.set("/맵로드시간", @ cod_maploaded);
cod_hash.set("/맵설", @ cod_mapset);
cod_hash.set("/맵설정", @ cod_mapset);
cod_hash.set("/강", @ cod_execute);
cod_hash.set("/강제", @ cod_execute);
cod_hash.set("/강제실", @ cod_execute);
cod_hash.set("/강제실행", @ cod_execute);
cod_hash.set("/깃", @ cod_ctf);
cod_hash.set("/깃발", @ cod_ctf);
cod_hash.set("/깃발게", @ cod_ctf);
cod_hash.set("/깃발게임", @ cod_ctf);
cod_hash.set("/라", @ cod_lastman);
cod_hash.set("/라스", @ cod_lastman);
cod_hash.set("/라스트", @ cod_lastman);
cod_hash.set("/라스트맨", @ cod_lastman);
cod_hash.set("/자", @ cod_autopilot);
cod_hash.set("/자동", @ cod_autopilot);
cod_hash.set("/자동운", @ cod_autopilot);
cod_hash.set("/자동운전", @ cod_autopilot);
cod_hash.set("/체크", @ cod_checkreset);
cod_hash.set("/체크초", @ cod_checkreset);
cod_hash.set("/체크초기", @ cod_checkreset);
cod_hash.set("/체크초기화", @ cod_checkreset);
}

// chat commands
void cod_flag(string[]@ parsed, player@ this, string message)
{
if (this.rank != 5)
{
this.alert("사용할 수 없는 명령입니다.");
return;
}
if (this.adminflag == 0)
{
this.adminflag = 1;
this.alert("당신은 투명한 플레그가 달려있는 옷을 몸 전체에 걸치고, 쭉 내려 입습니다.");
}
else if (this.adminflag == 1)
{
this.adminflag = 0;
this.alert("당신은 플레그가 달린 옷을 훌 훌 벗어던집니다.");
}
}
void motif_func(string[]@ parsed, player@ this, string message)
{
  // 상점 재설정 코드
  cod_reloadstore(parsed, this, message);

  // 무기 재설정 코드
  cod_weaponreload(parsed, this, message);

  // 먹거리 재설정 코드
  cod_foodreload(parsed, this, message);

  // 최적화 코드
  cod_garbage_collect(parsed, this, message);

  // ic 코드
  cod_rtclear_imac(parsed, this, message);

  // 화재 진압 코드
  cod_fireoutall(parsed, this, message);

  // 모든 플레이어에게 메시지 전송
  send(0, "세상이 멸망하고 새로운 세상이 펼쳐집니다.", 0);
}
void cod_benchmark(string[]@ parsed, player@ this, string message)
{
if (this.rank < 3) return;
timer counter;
for (uint i = 0; i < 1000; i++)
{
spawn_vehicle("tank", this);
}
this.alert(counter.elapsed);
}
void cod_svrspeed(string[]@ parsed, player@ this, string message)
{
if (parsed.length == 1)
{
if (this.fps > 0) return;
this.alert("정보 수집 중");
this.fpstimer.force(0);
this.fps++;
return;
}
if (this.rank < 3) return;
int speedvalue = string_to_number(parsed[1]);
if (speedvalue < 1) return;
maintime = speedvalue;
this.alert("서버 루프 속도를 " + speedvalue + "단계로 바꿉니다.");
}
void cod_weapons(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1)
{
this.sendpacket("clip " + dictionary_to_text(this.weapon_count));
this.alert("무기별 킬수를 클립보드로 복사했습니다.");
return;
}
int res = 0;
int mapslength = maps.length;
for (uint j = 0; j < mapslength; j++)
{
res += maps[j].weapons.length;
}
this.alert(weapon_list.size + "개의 무기가 로드되었으며, " + res + "개의 발사체가 하늘을 뒤덮고 있습니다.\r" + array_to_string(weapon_list.keys), true);
}
void cod_clearstats(string[]@ parsed, player@ this, string message)
{
this.alert("킬/데스 수를 초기화했습니다.");
this.kills = 0;
this.deaths = 0;
this.weapon_count.delete_all();
this.save();
}
void cod_compinfo(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 1) return;
player@ tmp = get_player_handle(parsed[1]);
if (tmp is null)
{
this.alert("대상을 찾을 수 없습니다.");
this.sendsound("playerstats_error");
return;
}
this.alert(tmp.ctext, true);
}
void cod_playtime(string[]@ parsed, player@ this, string message)
{
string[]@ chars = find_files("./chars/*.usr");
double finalms = 0;
int charslength = chars.length;
for (uint i = 0; i < charslength; i++)
{
finalms += string_to_number(get_char_val(string_trim_right(chars[i], 4), "플레이시간"));
}
this.alert("모든 플레이어의 플레이 시간 합계는 " + ms_to_readable_time(finalms) + "입니다.", true);
}
void cod_gifthint(string[]@ parsed, player@ this, string message)
{
this.alert(find_gift(this), true);
}
void cod_fireoutall(string[]@ parsed, player@ this, string message)
{
int mapslength = maps.length;
for (uint j = 0; j < mapslength; j++)
{
mapdata@ map = maps[j];
if (this.rank < 1)
{
if (map !is this.map) continue;
if (!this.map.owner.exists(this.name)) continue;
sendmap("맵 내의 모든 화재를 진압합니다.", this.map, 0);
}
int fireslength = map.fires.length;
for (uint i = 0; i < fireslength; i++)
{
map.fires[i].lifetimer.force(2000000000);
}
}
if (this.rank > 0) send(0, "notify 운영자의 능력으로 모든 화재를 진압합니다.", 0);
}
void cod_uploadsound(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
if (can_upload_files == 0)
{
this.alert("파일 업로드 토글이 꺼져 있습니다.");
return;
}
this.sendpacket("upload 1");
}
void cod_bid(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.no_save) return;
if (!auction)
{
this.alert("진행 중인 경매가 없습니다.");
return;
}
if (auctionwho == this.name)
{
this.alert("당신의 자작극에 사람들이 과연 얼마나 관심을 가질까요?");
return;
}
int bid = string_to_number(parsed[1]);
if (auctionbid >= bid)
{
this.alert((auctionbid + 1) + " coin 이상 불러야 합니다.", true);
return;
}
if (bid > this.get_item_count("coin"))
{
this.alert("그만큼의 돈이 없어 경매에 참가할 수 없습니다.");
return;
}
auctionbidtemp = auctionbid;
auctionbid = bid;
auctionwhotemp = auctionwho2;
auctionwho2 = this.name;
auctionbidder = true;
auctiontimer.force(0);
send(0, "play_s bid", 0);
send(0, this.name + "님이 " + bid + " coin을 부릅니다.", 2);
}
void cod_auction(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 4) return;
if (this.no_save)
{
this.alert("서바이벌 중엔 다른 맵으로 아이템을 반출할 수 없습니다.");
return;
}
if (auction)
{
this.alert("이미 경매가 진행 중입니다.");
return;
}
string what = parsed[1];
if (what == "coin" or what == "coin_pack" or what == "street_check")
{
this.alert("화폐를 팔고 싶으면 환전기 등을 이용하면 됩니다.");
return;
}
if (dontlosedict.exists(what))
{
this.alert("귀속 아이템은 경매에 붙일 수 없습니다.");
return;
}
int amount = string_to_number(parsed[2]);
if (parsed[2] == "a") amount = this.get_item_count(what);
if (amount <= 0)
{
this.alert("교활하군요, 없는 아이템을 경매에 올리다니...");
return;
}
if (this.get_item_count(what) < amount)
{
this.alert("그렇게 많이 가지고 있지 않습니다.");
return;
}
int minbid = string_to_number(parsed[3]);
if (minbid <= 0)
{
this.alert("경제는 그렇게 호락호락하지 않습니다. 당신은 뿌린 대로 거둘 것입니다.");
return;
}
auctionitem = what;
auctionbid = minbid;
auctionamount = amount;
auctionwho = this.name;
send(0, this.name + "님의 경매: " + auctionitem + " " + auctionamount + "개를 " + minbid + " coin부터!", 2);
send(0, "play_s auction", 0);
auctiontimer.force(0);
auction = true;
auctionbidder = false;
}
void cod_cancelbid(string[]@ parsed, player@ this, string message)
{
if (auctionwho2 == this.name)
{
send(0, "play_s cancelbid", 0);
send(0, this.name + "님이 " + auctionbid + " coin 입찰을 포기합니다.", 2);
auctiontimer.force(0);
auctionbid = auctionbidtemp;
auctionwho2 = auctionwhotemp;
if (auctionwho2.is_empty()) auctionbidder = false;
}
}
void cod_cancelauction(string[]@ parsed, player@ this, string message)
{
if (!auction)
{
this.alert("취소할 경매가 없습니다.");
return;
}
if (auctionwho != this.name and this.rank < 1)
{
this.alert("남의 경매장에 가서 중단하라고 생떼를 부려봤자 아무도 들어주지 않을 것입니다.");
return;
}
send(0, "play_s auctioncanceled", 0);
send(0, this.name + "님이 경매를 취소합니다.", 2);
auction_reset();
}
void cod_settitle(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 1) return;
player@ tmp = get_player_handle(parsed[1]);
if (tmp is null)
{
this.alert("대상을 찾을 수 없습니다.");
return;
}
if (parsed.length > 2)
{
tmp.title = string_trim_left(message, (parsed[0].size + parsed[1].size + 2));
if (tmp !is this) tmp.alert(this.name + "님이 " + tmp.title + " 타이틀을 부여합니다.", true);
